Date,gasoline,oil_futures,close1,close2,close3,close4,close5,spring,summer,fall,winter,gas_1,gas_2
4/16/12,3.98,102.93,102.830002,103.639999,102.699997,101.019997,102.459999,1,0,0,0,3.997,3.996
4/23/12,3.929,103.110001,103.050003,102.269997,102.669998,104.199997,102.93,1,0,0,0,3.98,3.997
4/30/12,3.889,104.870003,104.93,104.550003,104.120003,103.550003,103.110001,1,0,0,0,3.929,3.98
5/7/12,3.849,97.940002,98.489998,102.540001,105.220001,106.160004,104.870003,1,0,0,0,3.889,3.929
5/14/12,3.814,94.779999,96.129997,97.080002,96.809998,97.010002,97.940002,1,0,0,0,3.849,3.889
5/21/12,3.773,92.57,91.480003,92.559998,92.809998,93.980003,94.779999,1,0,0,0,3.814,3.849
6/4/12,3.671,83.980003,83.230003,86.529999,87.82,90.760002,90.860001,0,1,0,0,3.773,3.814
6/11/12,3.629,82.699997,84.099998,84.82,85.019997,84.290001,83.980003,0,1,0,0,3.671,3.773
6/18/12,3.589,83.269997,84.029999,83.910004,82.620003,83.32,82.699997,0,1,0,0,3.629,3.671
6/25/12,3.494,79.209999,79.760002,78.199997,81.800003,84.029999,83.269997,0,1,0,0,3.589,3.629
7/2/12,3.415,83.75,84.959999,77.690002,80.209999,79.360001,79.209999,0,1,0,0,3.494,3.589
7/9/12,3.469,85.989998,84.449997,87.220001,83.75,84.959999,77.690002,0,1,0,0,3.415,3.494
7/16/12,3.485,88.43,87.099998,86.080002,85.809998,83.910004,85.989998,0,1,0,0,3.469,3.415
7/23/12,3.554,88.139999,91.440002,92.660004,89.870003,89.220001,88.43,0,1,0,0,3.485,3.469
7/30/12,3.568,89.779999,90.129997,89.389999,88.970001,88.5,88.139999,0,1,0,0,3.554,3.485
8/6/12,3.702,92.199997,91.400002,87.129997,88.910004,88.059998,89.779999,0,1,0,0,3.568,3.554
8/13/12,3.779,92.730003,92.870003,93.360001,93.349998,93.669998,92.199997,0,1,0,0,3.702,3.568
8/20/12,3.803,95.970001,96.010002,95.599998,94.330002,93.43,92.730003,0,1,0,0,3.779,3.702
8/27/12,3.837,95.470001,96.150002,96.269997,97.260002,96.68,95.970001,0,1,0,0,3.803,3.779
9/10/12,3.907,96.540001,96.419998,95.529999,95.360001,95.300003,96.470001,0,0,1,0,3.837,3.803
9/17/12,3.939,96.620003,99,98.309998,97.010002,97.169998,96.540001,0,0,1,0,3.907,3.837
9/24/12,3.889,91.93,92.889999,91.870003,91.980003,95.290001,96.620003,0,0,1,0,3.939,3.907
10/1/12,3.866,92.480003,92.190002,91.849998,89.980003,91.370003,91.93,0,0,1,0,3.889,3.939
10/8/12,3.914,89.330002,89.879997,91.709999,88.139999,91.889999,92.480003,0,0,1,0,3.866,3.889
10/15/12,3.886,91.849998,91.860001,92.07,91.25,92.389999,89.330002,0,0,1,0,3.914,3.866
10/22/12,3.756,88.730003,90.050003,92.099998,92.120003,92.089996,91.849998,0,0,1,0,3.886,3.914
11/5/12,3.563,85.650002,84.860001,87.089996,86.239998,86.279999,86.050003,0,0,1,0,3.756,3.886
11/12/12,3.518,85.57,86.07,85.089996,84.440002,88.709999,85.650002,0,0,1,0,3.563,3.756
11/19/12,3.497,89.279999,86.669998,85.449997,86.32,85.379997,85.57,0,0,1,0,3.518,3.563
11/26/12,3.505,87.739998,87.379997,86.75,89.279999,86.669998,85.449997,0,0,1,0,3.497,3.518
12/3/12,3.463,89.089996,88.910004,88.07,86.489998,87.18,87.739998,0,0,0,1,3.505,3.497
12/10/12,3.419,85.559998,85.93,86.260002,87.879997,88.5,89.089996,0,0,0,1,3.463,3.505
12/17/12,3.324,87.199997,86.730003,85.889999,86.769997,85.790001,85.559998,0,0,0,1,3.419,3.463
12/24/12,3.328,87.199997,86.730003,85.889999,86.769997,85.790001,85.559998,0,0,0,1,3.324,3.419
12/31/12,3.369,91.82,90.800003,90.870003,90.980003,88.660004,90.129997,0,0,0,1,3.328,3.324
1/7/13,3.373,93.190002,93.089996,92.919998,93.120003,91.82,90.800003,0,0,0,1,3.369,3.328
1/14/13,3.377,94.139999,93.559998,93.82,93.099998,93.150002,93.190002,0,0,0,1,3.373,3.369
1/28/13,3.427,96.440002,95.879997,95.949997,95.230003,96.239998,95.559998,0,0,0,1,3.377,3.373
2/4/13,3.604,96.169998,97.769997,97.489998,97.940002,97.57,96.440002,0,0,0,1,3.427,3.377
2/11/13,3.677,97.029999,95.720001,95.830002,96.620003,96.639999,96.169998,0,0,0,1,3.604,3.427
2/25/13,3.851,93.110001,93.129997,92.839996,94.459999,96.660004,95.860001,0,0,0,1,3.677,3.604
3/4/13,3.826,90.120003,90.68,92.050003,92.760002,92.629997,93.110001,1,0,0,0,3.851,3.677
3/11/13,3.779,92.059998,91.949997,91.559998,90.43,90.82,90.120003,1,0,0,0,3.826,3.851
3/18/13,3.764,93.739998,93.449997,93.029999,92.519997,92.540001,92.059998,1,0,0,0,3.779,3.826
3/25/13,3.746,94.809998,93.709999,92.449997,92.959999,92.160004,93.739998,1,0,0,0,3.764,3.779
4/1/13,3.714,97.07,97.230003,96.580002,96.339996,94.809998,93.709999,1,0,0,0,3.746,3.764
4/8/13,3.676,93.360001,92.699997,93.260002,94.449997,97.190002,97.07,1,0,0,0,3.714,3.746
4/15/13,3.611,88.709999,91.290001,93.510002,94.639999,94.199997,93.360001,1,0,0,0,3.676,3.714
